240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007407370*J1^1*J2^4+0,0,0.0003797743*J1^2*J2^3+0.0000787010*J1^1*J2^4+0.0003797743*J2^5+0,0,-0.0006414971*J1^2*J2^3+0.0008553294*J1^1*J2^4+-0.0006414971*J2^5+0,0,0.0003703685*J1^2*J2^3+-0.0012247007*J1^1*J2^4+0.0003703685*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0010475603*J1^1*J2^4+0,0,-0.0005370820*J1^2*J2^3+-0.0001113001*J1^1*J2^4+-0.0005370820*J2^5+0,0,0.0009072139*J1^2*J2^3+-0.0012096185*J1^1*J2^4+0.0009072139*J2^5+0,0,-0.0005237802*J1^2*J2^3+0.0017319883*J1^1*J2^4+-0.0005237802*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003191578*J1^2*J2^3+-0.0000787010*J1^1*J2^4+-0.0003191578*J2^5+0,0,-0.0000349970*J1^2*J2^3+-0.0002469123*J1^1*J2^4+-0.0000349970*J2^5+0,0,-0.0003003746*J1^2*J2^3+0.0010147188*J1^1*J2^4+-0.0003003746*J2^5+0,0,0.0001734213*J1^2*J2^3+-0.0001638767*J1^1*J2^4+0.0001734213*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004513572*J1^2*J2^3+0.0001113001*J1^1*J2^4+0.0004513572*J2^5+0,0,0.0000494932*J1^2*J2^3+0.0003491868*J1^1*J2^4+0.0000494932*J2^5+0,0,0.0004247938*J1^2*J2^3+-0.0014350291*J1^1*J2^4+0.0004247938*J2^5+0,0,-0.0002452548*J1^2*J2^3+0.0002317567*J1^1*J2^4+-0.0002452548*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002138324*J1^2*J2^3+0.0002138324*J2^5+0,0,0.0000227190*J1^2*J2^3+0.0004385256*J1^1*J2^4+0.0000227190*J2^5+0,0,-0.0002469123*J1^1*J2^4+0,0,-0.0001265914*J1^2*J2^3+-0.0000262337*J1^1*J2^4+-0.0001265914*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003024046*J1^2*J2^3+-0.0003024046*J2^5+0,0,-0.0000321296*J1^2*J2^3+-0.0006201688*J1^1*J2^4+-0.0000321296*J2^5+0,0,0.0003491868*J1^1*J2^4+0,0,0.0001790273*J1^2*J2^3+0.0000371000*J1^1*J2^4+0.0001790273*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000227190*J1^2*J2^3+-0.0003685317*J1^1*J2^4+-0.0000227190*J2^5+0,0,-0.0000712775*J1^2*J2^3+-0.0000404110*J1^1*J2^4+-0.0000712775*J2^5+0,0,0.0001063859*J1^2*J2^3+0.0000262337*J1^1*J2^4+0.0001063859*J2^5+0,0,0.0000116657*J1^2*J2^3+0.0000823041*J1^1*J2^4+0.0000116657*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000321296*J1^2*J2^3+0.0005211825*J1^1*J2^4+0.0000321296*J2^5+0,0,0.0001008015*J1^2*J2^3+0.0000571498*J1^1*J2^4+0.0001008015*J2^5+0,0,-0.0001504524*J1^2*J2^3+-0.0000371000*J1^1*J2^4+-0.0001504524*J2^5+0,0,-0.0000164977*J1^2*J2^3+-0.0001163956*J1^1*J2^4+-0.0000164977*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002469123*J1^1*J2^4+0,0,-0.0001265914*J1^2*J2^3+-0.0000262337*J1^1*J2^4+-0.0001265914*J2^5+0,0,0.0002138324*J1^2*J2^3+-0.0002851098*J1^1*J2^4+0.0002138324*J2^5+0,0,-0.0001234562*J1^2*J2^3+0.0004082336*J1^1*J2^4+-0.0001234562*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003491868*J1^1*J2^4+0,0,0.0001790273*J1^2*J2^3+0.0000371000*J1^1*J2^4+0.0001790273*J2^5+0,0,-0.0003024046*J1^2*J2^3+0.0004032062*J1^1*J2^4+-0.0003024046*J2^5+0,0,0.0001745934*J1^2*J2^3+-0.0005773294*J1^1*J2^4+0.0001745934*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001063859*J1^2*J2^3+0.0000262337*J1^1*J2^4+0.0001063859*J2^5+0,0,0.0000116657*J1^2*J2^3+0.0000823041*J1^1*J2^4+0.0000116657*J2^5+0,0,0.0001001249*J1^2*J2^3+-0.0003382396*J1^1*J2^4+0.0001001249*J2^5+0,0,-0.0000578071*J1^2*J2^3+0.0000546256*J1^1*J2^4+-0.0000578071*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001504524*J1^2*J2^3+-0.0000371000*J1^1*J2^4+-0.0001504524*J2^5+0,0,-0.0000164977*J1^2*J2^3+-0.0001163956*J1^1*J2^4+-0.0000164977*J2^5+0,0,-0.0001415979*J1^2*J2^3+0.0004783430*J1^1*J2^4+-0.0001415979*J2^5+0,0,0.0000817516*J1^2*J2^3+-0.0000772522*J1^1*J2^4+0.0000817516*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0019244912*J1^2*J2^3+-0.0019244912*J2^5+0,0,-0.0002044713*J1^2*J2^3+-0.0039467304*J1^1*J2^4+-0.0002044713*J2^5+0,0,0.0022222111*J1^1*J2^4+0,0,0.0011393229*J1^2*J2^3+0.0002361031*J1^1*J2^4+0.0011393229*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002044713*J1^2*J2^3+0.0033167849*J1^1*J2^4+0.0002044713*J2^5+0,0,0.0006414971*J1^2*J2^3+0.0003636992*J1^1*J2^4+0.0006414971*J2^5+0,0,-0.0009574733*J1^2*J2^3+-0.0002361031*J1^1*J2^4+-0.0009574733*J2^5+0,0,-0.0001049909*J1^2*J2^3+-0.0007407370*J1^1*J2^4+-0.0001049909*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0022222111*J1^1*J2^4+0,0,0.0011393229*J1^2*J2^3+0.0002361031*J1^1*J2^4+0.0011393229*J2^5+0,0,-0.0019244912*J1^2*J2^3+0.0025659883*J1^1*J2^4+-0.0019244912*J2^5+0,0,0.0011111055*J1^2*J2^3+-0.0036741020*J1^1*J2^4+0.0011111055*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0009574733*J1^2*J2^3+-0.0002361031*J1^1*J2^4+-0.0009574733*J2^5+0,0,-0.0001049909*J1^2*J2^3+-0.0007407370*J1^1*J2^4+-0.0001049909*J2^5+0,0,-0.0009011237*J1^2*J2^3+0.0030441565*J1^1*J2^4+-0.0009011237*J2^5+0,0,0.0005202640*J1^2*J2^3+-0.0004916302*J1^1*J2^4+0.0005202640*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006414971*J1^2*J2^3+0.0006414971*J2^5+0,0,0.0000681571*J1^2*J2^3+0.0013155768*J1^1*J2^4+0.0000681571*J2^5+0,0,-0.0007407370*J1^1*J2^4+0,0,-0.0003797743*J1^2*J2^3+-0.0000787010*J1^1*J2^4+-0.0003797743*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000681571*J1^2*J2^3+-0.0011055950*J1^1*J2^4+-0.0000681571*J2^5+0,0,-0.0002138324*J1^2*J2^3+-0.0001212331*J1^1*J2^4+-0.0002138324*J2^5+0,0,0.0003191578*J1^2*J2^3+0.0000787010*J1^1*J2^4+0.0003191578*J2^5+0,0,0.0000349970*J1^2*J2^3+0.0002469123*J1^1*J2^4+0.0000349970*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0007407370*J1^1*J2^4+0,0,-0.0003797743*J1^2*J2^3+-0.0000787010*J1^1*J2^4+-0.0003797743*J2^5+0,0,0.0006414971*J1^2*J2^3+-0.0008553294*J1^1*J2^4+0.0006414971*J2^5+0,0,-0.0003703685*J1^2*J2^3+0.0012247007*J1^1*J2^4+-0.0003703685*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003191578*J1^2*J2^3+0.0000787010*J1^1*J2^4+0.0003191578*J2^5+0,0,0.0000349970*J1^2*J2^3+0.0002469123*J1^1*J2^4+0.0000349970*J2^5+0,0,0.0003003746*J1^2*J2^3+-0.0010147188*J1^1*J2^4+0.0003003746*J2^5+0,0,-0.0001734213*J1^2*J2^3+0.0001638767*J1^1*J2^4+-0.0001734213*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011111055*J1^2*J2^3+0.0011111055*J2^5+0,0,0.0001180515*J1^2*J2^3+0.0022786458*J1^1*J2^4+0.0001180515*J2^5+0,0,-0.0012829941*J1^1*J2^4+0,0,-0.0006577884*J1^2*J2^3+-0.0001363142*J1^1*J2^4+-0.0006577884*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0015713405*J1^2*J2^3+-0.0015713405*J2^5+0,0,-0.0001669501*J1^2*J2^3+-0.0032224918*J1^1*J2^4+-0.0001669501*J2^5+0,0,0.0018144277*J1^1*J2^4+0,0,0.0009302533*J1^2*J2^3+0.0001927774*J1^1*J2^4+0.0009302533*J2^5+0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001180515*J1^2*J2^3+-0.0019149466*J1^1*J2^4+-0.0001180515*J2^5+0,0,-0.0003703685*J1^2*J2^3+-0.0002099818*J1^1*J2^4+-0.0003703685*J2^5+0,0,0.0005527975*J1^2*J2^3+0.0001363142*J1^1*J2^4+0.0005527975*J2^5+0,0,0.0000606165*J1^2*J2^3+0.0004276647*J1^1*J2^4+0.0000606165*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001669501*J1^2*J2^3+0.0027081435*J1^1*J2^4+0.0001669501*J2^5+0,0,0.0005237802*J1^2*J2^3+0.0002969592*J1^1*J2^4+0.0005237802*J2^5+0,0,-0.0007817737*J1^2*J2^3+-0.0001927774*J1^1*J2^4+-0.0007817737*J2^5+0,0,-0.0000857247*J1^2*J2^3+-0.0006048092*J1^1*J2^4+-0.0000857247*J2^5+0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0012829941*J1^1*J2^4+0,0,-0.0006577884*J1^2*J2^3+-0.0001363142*J1^1*J2^4+-0.0006577884*J2^5+0,0,0.0011111055*J1^2*J2^3+-0.0014814740*J1^1*J2^4+0.0011111055*J2^5+0,0,-0.0006414971*J1^2*J2^3+0.0021212438*J1^1*J2^4+-0.0006414971*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018144277*J1^1*J2^4+0,0,0.0009302533*J1^2*J2^3+0.0001927774*J1^1*J2^4+0.0009302533*J2^5+0,0,-0.0015713405*J1^2*J2^3+0.0020951207*J1^1*J2^4+-0.0015713405*J2^5+0,0,0.0009072139*J1^2*J2^3+-0.0029998917*J1^1*J2^4+0.0009072139*J2^5+0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005527975*J1^2*J2^3+0.0001363142*J1^1*J2^4+0.0005527975*J2^5+0,0,0.0000606165*J1^2*J2^3+0.0004276647*J1^1*J2^4+0.0000606165*J2^5+0,0,0.0005202640*J1^2*J2^3+-0.0017575446*J1^1*J2^4+0.0005202640*J2^5+0,0,-0.0003003746*J1^2*J2^3+0.0002838428*J1^1*J2^4+-0.0003003746*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0007817737*J1^2*J2^3+-0.0001927774*J1^1*J2^4+-0.0007817737*J2^5+0,0,-0.0000857247*J1^2*J2^3+-0.0006048092*J1^1*J2^4+-0.0000857247*J2^5+0,0,-0.0007357644*J1^2*J2^3+0.0024855434*J1^1*J2^4+-0.0007357644*J2^5+0,0,0.0004247938*J1^2*J2^3+-0.0004014144*J1^1*J2^4+0.0004247938*J2^5+0,0,0,0,0,0,0,0,0,0},
