240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004276647*J1^1*J2^4+0,0,-0.0002192628*J1^2*J2^3+-0.0000454381*J1^1*J2^4+-0.0002192628*J2^5+0,0,0.0003703685*J1^2*J2^3+-0.0004938247*J1^1*J2^4+0.0003703685*J2^5+0,0,-0.0002138324*J1^2*J2^3+0.0007070813*J1^1*J2^4+-0.0002138324*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0006048092*J1^1*J2^4+0,0,-0.0003100844*J1^2*J2^3+-0.0000642591*J1^1*J2^4+-0.0003100844*J2^5+0,0,0.0005237802*J1^2*J2^3+-0.0006983736*J1^1*J2^4+0.0005237802*J2^5+0,0,-0.0003024046*J1^2*J2^3+0.0009999639*J1^1*J2^4+-0.0003024046*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001842658*J1^2*J2^3+0.0000454381*J1^1*J2^4+0.0001842658*J2^5+0,0,0.0000202055*J1^2*J2^3+0.0001425549*J1^1*J2^4+0.0000202055*J2^5+0,0,0.0001734213*J1^2*J2^3+-0.0005858482*J1^1*J2^4+0.0001734213*J2^5+0,0,-0.0001001249*J1^2*J2^3+0.0000946143*J1^1*J2^4+-0.0001001249*J2^5+0,0,0,0,0,0,0,0,0,0,0.0002605912*J1^2*J2^3+0.0000642591*J1^1*J2^4+0.0002605912*J2^5+0,0,0.0000285749*J1^2*J2^3+0.0002016031*J1^1*J2^4+0.0000285749*J2^5+0,0,0.0002452548*J1^2*J2^3+-0.0008285145*J1^1*J2^4+0.0002452548*J2^5+0,0,-0.0001415979*J1^2*J2^3+0.0001338048*J1^1*J2^4+-0.0001415979*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003703685*J1^2*J2^3+0.0003703685*J2^5+0,0,0.0000393505*J1^2*J2^3+0.0007595486*J1^1*J2^4+0.0000393505*J2^5+0,0,-0.0004276647*J1^1*J2^4+0,0,-0.0002192628*J1^2*J2^3+-0.0000454381*J1^1*J2^4+-0.0002192628*J2^5+0,0,-0.0004276647*J1^2*J2^3+-0.0004276647*J2^5+0,0,-0.0000454381*J1^2*J2^3+-0.0008770512*J1^1*J2^4+-0.0000454381*J2^5+0,0,0.0004938247*J1^1*J2^4+0,0,0.0002531829*J1^2*J2^3+0.0000524673*J1^1*J2^4+0.0002531829*J2^5+0,0,0.0005237802*J1^2*J2^3+0.0005237802*J2^5+0,0,0.0000556500*J1^2*J2^3+0.0010741639*J1^1*J2^4+0.0000556500*J2^5+0,0,-0.0006048092*J1^1*J2^4+0,0,-0.0003100844*J1^2*J2^3+-0.0000642591*J1^1*J2^4+-0.0003100844*J2^5+0,0,-0.0006048092*J1^2*J2^3+-0.0006048092*J2^5+0,0,-0.0000642591*J1^2*J2^3+-0.0012403377*J1^1*J2^4+-0.0000642591*J2^5+0,0,0.0006983736*J1^1*J2^4+0,0,0.0003580546*J1^2*J2^3+0.0000742000*J1^1*J2^4+0.0003580546*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000393505*J1^2*J2^3+-0.0006383155*J1^1*J2^4+-0.0000393505*J2^5+0,0,-0.0001234562*J1^2*J2^3+-0.0000699939*J1^1*J2^4+-0.0001234562*J2^5+0,0,0.0001842658*J1^2*J2^3+0.0000454381*J1^1*J2^4+0.0001842658*J2^5+0,0,0.0000202055*J1^2*J2^3+0.0001425549*J1^1*J2^4+0.0000202055*J2^5+0,0,0.0000454381*J1^2*J2^3+0.0007370633*J1^1*J2^4+0.0000454381*J2^5+0,0,0.0001425549*J1^2*J2^3+0.0000808220*J1^1*J2^4+0.0001425549*J2^5+0,0,-0.0002127718*J1^2*J2^3+-0.0000524673*J1^1*J2^4+-0.0002127718*J2^5+0,0,-0.0000233313*J1^2*J2^3+-0.0001646082*J1^1*J2^4+-0.0000233313*J2^5+0,0,-0.0000556500*J1^2*J2^3+-0.0009027145*J1^1*J2^4+-0.0000556500*J2^5+0,0,-0.0001745934*J1^2*J2^3+-0.0000989864*J1^1*J2^4+-0.0001745934*J2^5+0,0,0.0002605912*J1^2*J2^3+0.0000642591*J1^1*J2^4+0.0002605912*J2^5+0,0,0.0000285749*J1^2*J2^3+0.0002016031*J1^1*J2^4+0.0000285749*J2^5+0,0,0.0000642591*J1^2*J2^3+0.0010423649*J1^1*J2^4+0.0000642591*J2^5+0,0,0.0002016031*J1^2*J2^3+0.0001142996*J1^1*J2^4+0.0002016031*J2^5+0,0,-0.0003009048*J1^2*J2^3+-0.0000742000*J1^1*J2^4+-0.0003009048*J2^5+0,0,-0.0000329955*J1^2*J2^3+-0.0002327912*J1^1*J2^4+-0.0000329955*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004276647*J1^1*J2^4+0,0,-0.0002192628*J1^2*J2^3+-0.0000454381*J1^1*J2^4+-0.0002192628*J2^5+0,0,0.0003703685*J1^2*J2^3+-0.0004938247*J1^1*J2^4+0.0003703685*J2^5+0,0,-0.0002138324*J1^2*J2^3+0.0007070813*J1^1*J2^4+-0.0002138324*J2^5+0,0,0.0004938247*J1^1*J2^4+0,0,0.0002531829*J1^2*J2^3+0.0000524673*J1^1*J2^4+0.0002531829*J2^5+0,0,-0.0004276647*J1^2*J2^3+0.0005702196*J1^1*J2^4+-0.0004276647*J2^5+0,0,0.0002469123*J1^2*J2^3+-0.0008164671*J1^1*J2^4+0.0002469123*J2^5+0,0,-0.0006048092*J1^1*J2^4+0,0,-0.0003100844*J1^2*J2^3+-0.0000642591*J1^1*J2^4+-0.0003100844*J2^5+0,0,0.0005237802*J1^2*J2^3+-0.0006983736*J1^1*J2^4+0.0005237802*J2^5+0,0,-0.0003024046*J1^2*J2^3+0.0009999639*J1^1*J2^4+-0.0003024046*J2^5+0,0,0.0006983736*J1^1*J2^4+0,0,0.0003580546*J1^2*J2^3+0.0000742000*J1^1*J2^4+0.0003580546*J2^5+0,0,-0.0006048092*J1^2*J2^3+0.0008064123*J1^1*J2^4+-0.0006048092*J2^5+0,0,0.0003491868*J1^2*J2^3+-0.0011546589*J1^1*J2^4+0.0003491868*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001842658*J1^2*J2^3+0.0000454381*J1^1*J2^4+0.0001842658*J2^5+0,0,0.0000202055*J1^2*J2^3+0.0001425549*J1^1*J2^4+0.0000202055*J2^5+0,0,0.0001734213*J1^2*J2^3+-0.0005858482*J1^1*J2^4+0.0001734213*J2^5+0,0,-0.0001001249*J1^2*J2^3+0.0000946143*J1^1*J2^4+-0.0001001249*J2^5+0,0,-0.0002127718*J1^2*J2^3+-0.0000524673*J1^1*J2^4+-0.0002127718*J2^5+0,0,-0.0000233313*J1^2*J2^3+-0.0001646082*J1^1*J2^4+-0.0000233313*J2^5+0,0,-0.0002002497*J1^2*J2^3+0.0006764792*J1^1*J2^4+-0.0002002497*J2^5+0,0,0.0001156142*J1^2*J2^3+-0.0001092512*J1^1*J2^4+0.0001156142*J2^5+0,0,0.0002605912*J1^2*J2^3+0.0000642591*J1^1*J2^4+0.0002605912*J2^5+0,0,0.0000285749*J1^2*J2^3+0.0002016031*J1^1*J2^4+0.0000285749*J2^5+0,0,0.0002452548*J1^2*J2^3+-0.0008285145*J1^1*J2^4+0.0002452548*J2^5+0,0,-0.0001415979*J1^2*J2^3+0.0001338048*J1^1*J2^4+-0.0001415979*J2^5+0,0,-0.0003009048*J1^2*J2^3+-0.0000742000*J1^1*J2^4+-0.0003009048*J2^5+0,0,-0.0000329955*J1^2*J2^3+-0.0002327912*J1^1*J2^4+-0.0000329955*J2^5+0,0,-0.0002831959*J1^2*J2^3+0.0009566861*J1^1*J2^4+-0.0002831959*J2^5+0,0,0.0001635032*J1^2*J2^3+-0.0001545045*J1^1*J2^4+0.0001635032*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011111055*J1^2*J2^3+0.0011111055*J2^5+0,0,0.0001180515*J1^2*J2^3+0.0022786458*J1^1*J2^4+0.0001180515*J2^5+0,0,-0.0012829941*J1^1*J2^4+0,0,-0.0006577884*J1^2*J2^3+-0.0001363142*J1^1*J2^4+-0.0006577884*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001180515*J1^2*J2^3+-0.0019149466*J1^1*J2^4+-0.0001180515*J2^5+0,0,-0.0003703685*J1^2*J2^3+-0.0002099818*J1^1*J2^4+-0.0003703685*J2^5+0,0,0.0005527975*J1^2*J2^3+0.0001363142*J1^1*J2^4+0.0005527975*J2^5+0,0,0.0000606165*J1^2*J2^3+0.0004276647*J1^1*J2^4+0.0000606165*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0012829941*J1^1*J2^4+0,0,-0.0006577884*J1^2*J2^3+-0.0001363142*J1^1*J2^4+-0.0006577884*J2^5+0,0,0.0011111055*J1^2*J2^3+-0.0014814740*J1^1*J2^4+0.0011111055*J2^5+0,0,-0.0006414971*J1^2*J2^3+0.0021212438*J1^1*J2^4+-0.0006414971*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005527975*J1^2*J2^3+0.0001363142*J1^1*J2^4+0.0005527975*J2^5+0,0,0.0000606165*J1^2*J2^3+0.0004276647*J1^1*J2^4+0.0000606165*J2^5+0,0,0.0005202640*J1^2*J2^3+-0.0017575446*J1^1*J2^4+0.0005202640*J2^5+0,0,-0.0003003746*J1^2*J2^3+0.0002838428*J1^1*J2^4+-0.0003003746*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011111055*J1^2*J2^3+0.0011111055*J2^5+0,0,0.0001180515*J1^2*J2^3+0.0022786458*J1^1*J2^4+0.0001180515*J2^5+0,0,-0.0012829941*J1^1*J2^4+0,0,-0.0006577884*J1^2*J2^3+-0.0001363142*J1^1*J2^4+-0.0006577884*J2^5+0,0,-0.0012829941*J1^2*J2^3+-0.0012829941*J2^5+0,0,-0.0001363142*J1^2*J2^3+-0.0026311536*J1^1*J2^4+-0.0001363142*J2^5+0,0,0.0014814740*J1^1*J2^4+0,0,0.0007595486*J1^2*J2^3+0.0001574020*J1^1*J2^4+0.0007595486*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001180515*J1^2*J2^3+-0.0019149466*J1^1*J2^4+-0.0001180515*J2^5+0,0,-0.0003703685*J1^2*J2^3+-0.0002099818*J1^1*J2^4+-0.0003703685*J2^5+0,0,0.0005527975*J1^2*J2^3+0.0001363142*J1^1*J2^4+0.0005527975*J2^5+0,0,0.0000606165*J1^2*J2^3+0.0004276647*J1^1*J2^4+0.0000606165*J2^5+0,0,0.0001363142*J1^2*J2^3+0.0022111899*J1^1*J2^4+0.0001363142*J2^5+0,0,0.0004276647*J1^2*J2^3+0.0002424661*J1^1*J2^4+0.0004276647*J2^5+0,0,-0.0006383155*J1^2*J2^3+-0.0001574020*J1^1*J2^4+-0.0006383155*J2^5+0,0,-0.0000699939*J1^2*J2^3+-0.0004938247*J1^1*J2^4+-0.0000699939*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0012829941*J1^1*J2^4+0,0,-0.0006577884*J1^2*J2^3+-0.0001363142*J1^1*J2^4+-0.0006577884*J2^5+0,0,0.0011111055*J1^2*J2^3+-0.0014814740*J1^1*J2^4+0.0011111055*J2^5+0,0,-0.0006414971*J1^2*J2^3+0.0021212438*J1^1*J2^4+-0.0006414971*J2^5+0,0,0.0014814740*J1^1*J2^4+0,0,0.0007595486*J1^2*J2^3+0.0001574020*J1^1*J2^4+0.0007595486*J2^5+0,0,-0.0012829941*J1^2*J2^3+0.0017106589*J1^1*J2^4+-0.0012829941*J2^5+0,0,0.0007407370*J1^2*J2^3+-0.0024494013*J1^1*J2^4+0.0007407370*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005527975*J1^2*J2^3+0.0001363142*J1^1*J2^4+0.0005527975*J2^5+0,0,0.0000606165*J1^2*J2^3+0.0004276647*J1^1*J2^4+0.0000606165*J2^5+0,0,0.0005202640*J1^2*J2^3+-0.0017575446*J1^1*J2^4+0.0005202640*J2^5+0,0,-0.0003003746*J1^2*J2^3+0.0002838428*J1^1*J2^4+-0.0003003746*J2^5+0,0,-0.0006383155*J1^2*J2^3+-0.0001574020*J1^1*J2^4+-0.0006383155*J2^5+0,0,-0.0000699939*J1^2*J2^3+-0.0004938247*J1^1*J2^4+-0.0000699939*J2^5+0,0,-0.0006007491*J1^2*J2^3+0.0020294377*J1^1*J2^4+-0.0006007491*J2^5+0,0,0.0003468427*J1^2*J2^3+-0.0003277535*J1^1*J2^4+0.0003468427*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006414971*J1^2*J2^3+-0.0006414971*J2^5+0,0,-0.0000681571*J1^2*J2^3+-0.0013155768*J1^1*J2^4+-0.0000681571*J2^5+0,0,0.0007407370*J1^1*J2^4+0,0,0.0003797743*J1^2*J2^3+0.0000787010*J1^1*J2^4+0.0003797743*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0009072139*J1^2*J2^3+-0.0009072139*J2^5+0,0,-0.0000963887*J1^2*J2^3+-0.0018605065*J1^1*J2^4+-0.0000963887*J2^5+0,0,0.0010475603*J1^1*J2^4+0,0,0.0005370820*J1^2*J2^3+0.0001113001*J1^1*J2^4+0.0005370820*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000681571*J1^2*J2^3+0.0011055950*J1^1*J2^4+0.0000681571*J2^5+0,0,0.0002138324*J1^2*J2^3+0.0001212331*J1^1*J2^4+0.0002138324*J2^5+0,0,-0.0003191578*J1^2*J2^3+-0.0000787010*J1^1*J2^4+-0.0003191578*J2^5+0,0,-0.0000349970*J1^2*J2^3+-0.0002469123*J1^1*J2^4+-0.0000349970*J2^5+0,0,0,0,0,0,0,0,0,0,0.0000963887*J1^2*J2^3+0.0015635474*J1^1*J2^4+0.0000963887*J2^5+0,0,0.0003024046*J1^2*J2^3+0.0001714494*J1^1*J2^4+0.0003024046*J2^5+0,0,-0.0004513572*J1^2*J2^3+-0.0001113001*J1^1*J2^4+-0.0004513572*J2^5+0,0,-0.0000494932*J1^2*J2^3+-0.0003491868*J1^1*J2^4+-0.0000494932*J2^5+0,0},
