240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001541027*J1^1*J2^4+0,-0.0001537182*J1^2*J2^3+-0.0001099582*J1^1*J2^4+-0.0001537182*J2^5+0,0.0000444856*J1^2*J2^3+0.0000444856*J2^5+0,0.0000317422*J1^2*J2^3+0.0001774985*J1^1*J2^4+0.0000317422*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002179341*J1^1*J2^4+0,0.0002173903*J1^2*J2^3+0.0001555043*J1^1*J2^4+0.0002173903*J2^5+0,-0.0000629122*J1^2*J2^3+-0.0000629122*J2^5+0,-0.0000448902*J1^2*J2^3+-0.0002510207*J1^1*J2^4+-0.0000448902*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000444856*J1^2*J2^3+0.0000444856*J2^5+0,0.0000317422*J1^2*J2^3+0.0001774985*J1^1*J2^4+0.0000317422*J2^5+0,0.0000513676*J1^2*J2^3+-0.0001541027*J1^1*J2^4+0.0000513676*J2^5+0,-0.0001170654*J1^2*J2^3+0.0000949994*J1^1*J2^4+-0.0001170654*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000629122*J1^2*J2^3+-0.0000629122*J2^5+0,-0.0000448902*J1^2*J2^3+-0.0002510207*J1^1*J2^4+-0.0000448902*J2^5+0,-0.0000726447*J1^2*J2^3+0.0002179341*J1^1*J2^4+-0.0000726447*J2^5+0,0.0001655555*J1^2*J2^3+-0.0001343494*J1^1*J2^4+0.0001655555*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001541027*J1^1*J2^4+0,-0.0001537182*J1^2*J2^3+-0.0001099582*J1^1*J2^4+-0.0001537182*J2^5+0,0.0000444856*J1^2*J2^3+0.0000444856*J2^5+0,0.0000317422*J1^2*J2^3+0.0001774985*J1^1*J2^4+0.0000317422*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002179341*J1^1*J2^4+0,0.0002173903*J1^2*J2^3+0.0001555043*J1^1*J2^4+0.0002173903*J2^5+0,-0.0000629122*J1^2*J2^3+-0.0000629122*J2^5+0,-0.0000448902*J1^2*J2^3+-0.0002510207*J1^1*J2^4+-0.0000448902*J2^5+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000444856*J1^2*J2^3+0.0000444856*J2^5+0,0.0000317422*J1^2*J2^3+0.0001774985*J1^1*J2^4+0.0000317422*J2^5+0,0.0000513676*J1^2*J2^3+-0.0001541027*J1^1*J2^4+0.0000513676*J2^5+0,-0.0001170654*J1^2*J2^3+0.0000949994*J1^1*J2^4+-0.0001170654*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000629122*J1^2*J2^3+-0.0000629122*J2^5+0,-0.0000448902*J1^2*J2^3+-0.0002510207*J1^1*J2^4+-0.0000448902*J2^5+0,-0.0000726447*J1^2*J2^3+0.0002179341*J1^1*J2^4+-0.0000726447*J2^5+0,0.0001655555*J1^2*J2^3+-0.0001343494*J1^1*J2^4+0.0001655555*J2^5+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000513676*J1^1*J2^4+0,0.0000512394*J1^2*J2^3+0.0000366527*J1^1*J2^4+0.0000512394*J2^5+0,-0.0000148285*J1^2*J2^3+-0.0000148285*J2^5+0,-0.0000105807*J1^2*J2^3+-0.0000591662*J1^1*J2^4+-0.0000105807*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000726447*J1^1*J2^4+0,-0.0000724634*J1^2*J2^3+-0.0000518348*J1^1*J2^4+-0.0000724634*J2^5+0,0.0000209707*J1^2*J2^3+0.0000209707*J2^5+0,0.0000149634*J1^2*J2^3+0.0000836736*J1^1*J2^4+0.0000149634*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000148285*J1^2*J2^3+-0.0000148285*J2^5+0,-0.0000105807*J1^2*J2^3+-0.0000591662*J1^1*J2^4+-0.0000105807*J2^5+0,-0.0000171225*J1^2*J2^3+0.0000513676*J1^1*J2^4+-0.0000171225*J2^5+0,0.0000390218*J1^2*J2^3+-0.0000316665*J1^1*J2^4+0.0000390218*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000209707*J1^2*J2^3+0.0000209707*J2^5+0,0.0000149634*J1^2*J2^3+0.0000836736*J1^1*J2^4+0.0000149634*J2^5+0,0.0000242149*J1^2*J2^3+-0.0000726447*J1^1*J2^4+0.0000242149*J2^5+0,-0.0000551852*J1^2*J2^3+0.0000447831*J1^1*J2^4+-0.0000551852*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014713743*J1^2*J2^3+0.0014713743*J2^5+0,-0.0000507553*J1^2*J2^3+0.0010336675*J1^1*J2^4+-0.0000507553*J2^5+0,-0.0016989967*J1^1*J2^4+0,-0.0002983941*J1^2*J2^3+0.0000586071*J1^1*J2^4+-0.0002983941*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0016989967*J1^1*J2^4+0,-0.0002983941*J1^2*J2^3+0.0000586071*J1^1*J2^4+-0.0002983941*J2^5+0,0.0014713743*J1^2*J2^3+-0.0019618323*J1^1*J2^4+0.0014713743*J2^5+0,-0.0003953111*J1^2*J2^3+0.0011013412*J1^1*J2^4+-0.0003953111*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004904581*J1^2*J2^3+-0.0004904581*J2^5+0,0.0000169184*J1^2*J2^3+-0.0003445558*J1^1*J2^4+0.0000169184*J2^5+0,0.0005663322*J1^1*J2^4+0,0.0000994647*J1^2*J2^3+-0.0000195357*J1^1*J2^4+0.0000994647*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005663322*J1^1*J2^4+0,0.0000994647*J1^2*J2^3+-0.0000195357*J1^1*J2^4+0.0000994647*J2^5+0,-0.0004904581*J1^2*J2^3+0.0006539441*J1^1*J2^4+-0.0004904581*J2^5+0,0.0001317704*J1^2*J2^3+-0.0003671137*J1^1*J2^4+0.0001317704*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004904581*J1^2*J2^3+-0.0004904581*J2^5+0,0.0000169184*J1^2*J2^3+-0.0003445558*J1^1*J2^4+0.0000169184*J2^5+0,0.0005663322*J1^1*J2^4+0,0.0000994647*J1^2*J2^3+-0.0000195357*J1^1*J2^4+0.0000994647*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005663322*J1^1*J2^4+0,0.0000994647*J1^2*J2^3+-0.0000195357*J1^1*J2^4+0.0000994647*J2^5+0,-0.0004904581*J1^2*J2^3+0.0006539441*J1^1*J2^4+-0.0004904581*J2^5+0,0.0001317704*J1^2*J2^3+-0.0003671137*J1^1*J2^4+0.0001317704*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001634860*J1^2*J2^3+0.0001634860*J2^5+0,-0.0000056395*J1^2*J2^3+0.0001148519*J1^1*J2^4+-0.0000056395*J2^5+0,-0.0001887774*J1^1*J2^4+0,-0.0000331549*J1^2*J2^3+0.0000065119*J1^1*J2^4+-0.0000331549*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001887774*J1^1*J2^4+0,-0.0000331549*J1^2*J2^3+0.0000065119*J1^1*J2^4+-0.0000331549*J2^5+0,0.0001634860*J1^2*J2^3+-0.0002179814*J1^1*J2^4+0.0001634860*J2^5+0,-0.0000439235*J1^2*J2^3+0.0001223712*J1^1*J2^4+-0.0000439235*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0008494983*J1^2*J2^3+-0.0008494983*J2^5+0,0.0000293036*J1^2*J2^3+-0.0005967882*J1^1*J2^4+0.0000293036*J2^5+0,0.0009809162*J1^1*J2^4+0,0.0001722779*J1^2*J2^3+-0.0000338369*J1^1*J2^4+0.0001722779*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012013721*J1^2*J2^3+0.0012013721*J2^5+0,-0.0000414415*J1^2*J2^3+0.0008439860*J1^1*J2^4+-0.0000414415*J2^5+0,-0.0013872250*J1^1*J2^4+0,-0.0002436378*J1^2*J2^3+0.0000478525*J1^1*J2^4+-0.0002436378*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009809162*J1^1*J2^4+0,0.0001722779*J1^2*J2^3+-0.0000338369*J1^1*J2^4+0.0001722779*J2^5+0,-0.0008494983*J1^2*J2^3+0.0011326644*J1^1*J2^4+-0.0008494983*J2^5+0,0.0002282330*J1^2*J2^3+-0.0006358596*J1^1*J2^4+0.0002282330*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0013872250*J1^1*J2^4+0,-0.0002436378*J1^2*J2^3+0.0000478525*J1^1*J2^4+-0.0002436378*J2^5+0,0.0012013721*J1^2*J2^3+-0.0016018294*J1^1*J2^4+0.0012013721*J2^5+0,-0.0003227702*J1^2*J2^3+0.0008992413*J1^1*J2^4+-0.0003227702*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002831661*J1^2*J2^3+0.0002831661*J2^5+0,-0.0000097679*J1^2*J2^3+0.0001989294*J1^1*J2^4+-0.0000097679*J2^5+0,-0.0003269721*J1^1*J2^4+0,-0.0000574260*J1^2*J2^3+0.0000112790*J1^1*J2^4+-0.0000574260*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004004574*J1^2*J2^3+-0.0004004574*J2^5+0,0.0000138138*J1^2*J2^3+-0.0002813287*J1^1*J2^4+0.0000138138*J2^5+0,0.0004624083*J1^1*J2^4+0,0.0000812126*J1^2*J2^3+-0.0000159508*J1^1*J2^4+0.0000812126*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003269721*J1^1*J2^4+0,-0.0000574260*J1^2*J2^3+0.0000112790*J1^1*J2^4+-0.0000574260*J2^5+0,0.0002831661*J1^2*J2^3+-0.0003775548*J1^1*J2^4+0.0002831661*J2^5+0,-0.0000760777*J1^2*J2^3+0.0002119532*J1^1*J2^4+-0.0000760777*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004624083*J1^1*J2^4+0,0.0000812126*J1^2*J2^3+-0.0000159508*J1^1*J2^4+0.0000812126*J2^5+0,-0.0004004574*J1^2*J2^3+0.0005339431*J1^1*J2^4+-0.0004004574*J2^5+0,0.0001075901*J1^2*J2^3+-0.0002997471*J1^1*J2^4+0.0001075901*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002831661*J1^2*J2^3+0.0002831661*J2^5+0,-0.0000097679*J1^2*J2^3+0.0001989294*J1^1*J2^4+-0.0000097679*J2^5+0,-0.0003269721*J1^1*J2^4+0,-0.0000574260*J1^2*J2^3+0.0000112790*J1^1*J2^4+-0.0000574260*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004004574*J1^2*J2^3+-0.0004004574*J2^5+0,0.0000138138*J1^2*J2^3+-0.0002813287*J1^1*J2^4+0.0000138138*J2^5+0,0.0004624083*J1^1*J2^4+0,0.0000812126*J1^2*J2^3+-0.0000159508*J1^1*J2^4+0.0000812126*J2^5+0,0,0,0,0},
