240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000497323*J2^5+0,0,0,0,-0.0000287130*J1^1*J2^4+0.0000574260*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000813802*J1^1*J2^4+0,0,0,0,-0.0000939698*J1^1*J2^4+0.0000469849*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000223784*J2^5+0,0,0,0,-0.0000129202*J1^1*J2^4+0.0000258404*J2^5+0,0,0,0,-0.0004463564*J1^1*J2^4+0,0,0,0,-0.0005154080*J1^1*J2^4+0.0002577040*J2^5+0,0,0,0,-0.0002577040*J2^5+0,0,0,0,0.0001487855*J1^1*J2^4+-0.0002975709*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006312433*J1^1*J2^4+0,0,0,0,0.0007288970*J1^1*J2^4+-0.0003644485*J2^5+0,0,0,0,0.0003644485*J2^5+0,0,0,0,-0.0002104144*J1^1*J2^4+0.0004208289*J2^5+0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000165774*J2^5+0,0,0,0,0.0000095710*J1^1*J2^4+-0.0000191420*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000271267*J1^1*J2^4+0,0,0,0,0.0000313233*J1^1*J2^4+-0.0000156616*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000074595*J2^5+0,0,0,0,0.0000043067*J1^1*J2^4+-0.0000086135*J2^5+0,0,0,0,0.0001487855*J1^1*J2^4+0,0,0,0,0.0001718027*J1^1*J2^4+-0.0000859013*J2^5+0,0,0,0,0.0000859013*J2^5+0,0,0,0,-0.0000495952*J1^1*J2^4+0.0000991903*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002104144*J1^1*J2^4+0,0,0,0,-0.0002429657*J1^1*J2^4+0.0001214828*J2^5+0,0,0,0,-0.0001214828*J2^5+0,0,0,0,0.0000701381*J1^1*J2^4+-0.0001402763*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000316479*J1^1*J2^4+0.0000180845*J2^5+0,0,0,0,0.0000104411*J1^1*J2^4+0.0000182719*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000813802*J1^1*J2^4+0,0,0,0,-0.0000469849*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000927106*J1^1*J2^4+-0.0000703322*J2^5+0,0,0,0,-0.0000406063*J1^1*J2^4+0.0000535265*J2^5+0,0,0,0,-0.0004463564*J1^1*J2^4+0,0,0,0,-0.0002577040*J2^5+0,0,0,0,-0.0005154080*J1^1*J2^4+0.0002577040*J2^5+0,0,0,0,0.0001487855*J1^1*J2^4+-0.0002975709*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006312433*J1^1*J2^4+0,0,0,0,0.0003644485*J2^5+0,0,0,0,0.0007288970*J1^1*J2^4+-0.0003644485*J2^5+0,0,0,0,-0.0002104144*J1^1*J2^4+0.0004208289*J2^5+0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000105493*J1^1*J2^4+-0.0000060282*J2^5+0,0,0,0,-0.0000034804*J1^1*J2^4+-0.0000060906*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000271267*J1^1*J2^4+0,0,0,0,0.0000156616*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000309035*J1^1*J2^4+0.0000234441*J2^5+0,0,0,0,0.0000135354*J1^1*J2^4+-0.0000178422*J2^5+0,0,0,0,0.0001487855*J1^1*J2^4+0,0,0,0,0.0000859013*J2^5+0,0,0,0,0.0001718027*J1^1*J2^4+-0.0000859013*J2^5+0,0,0,0,-0.0000495952*J1^1*J2^4+0.0000991903*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002104144*J1^1*J2^4+0,0,0,0,-0.0001214828*J2^5+0,0,0,0,-0.0002429657*J1^1*J2^4+0.0001214828*J2^5+0,0,0,0,0.0000701381*J1^1*J2^4+-0.0001402763*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000104411*J1^1*J2^4+0.0000182719*J2^5+0,0,0,0,0.0000015070*J1^1*J2^4+0.0000150704*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000469849*J2^5+0,0,0,0,0.0000271267*J1^1*J2^4+-0.0000542535*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000406063*J1^1*J2^4+0.0000535265*J2^5+0,0,0,0,-0.0000777916*J1^1*J2^4+0.0000852511*J2^5+0,0,0,0,-0.0002577040*J2^5+0,0,0,0,0.0001487855*J1^1*J2^4+-0.0002975709*J2^5+0,0,0,0,0.0001487855*J1^1*J2^4+-0.0002975709*J2^5+0,0,0,0,0.0003436053*J1^1*J2^4+-0.0004295067*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003644485*J2^5+0,0,0,0,-0.0002104144*J1^1*J2^4+0.0004208289*J2^5+0,0,0,0,-0.0002104144*J1^1*J2^4+0.0004208289*J2^5+0,0,0,0,-0.0004859313*J1^1*J2^4+0.0006074141*J2^5+0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000034804*J1^1*J2^4+-0.0000060906*J2^5+0,0,0,0,-0.0000005023*J1^1*J2^4+-0.0000050235*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000156616*J2^5+0,0,0,0,-0.0000090422*J1^1*J2^4+0.0000180845*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000135354*J1^1*J2^4+-0.0000178422*J2^5+0,0,0,0,0.0000259305*J1^1*J2^4+-0.0000284170*J2^5+0,0,0,0,0.0000859013*J2^5+0,0,0,0,-0.0000495952*J1^1*J2^4+0.0000991903*J2^5+0,0,0,0,-0.0000495952*J1^1*J2^4+0.0000991903*J2^5+0,0,0,0,-0.0001145351*J1^1*J2^4+0.0001431689*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001214828*J2^5+0,0,0,0,0.0000701381*J1^1*J2^4+-0.0001402763*J2^5+0,0,0,0,0.0000701381*J1^1*J2^4+-0.0001402763*J2^5+0,0,0,0,0.0001619771*J1^1*J2^4+-0.0002024714*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001491970*J1^1*J2^4+0,0,0,0,-0.0000861390*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0002441406*J2^5+0,0,0,0,0.0001409547*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000671352*J1^1*J2^4+0,0,0,0,-0.0000387606*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0023193359*J2^5+0,0,0,0,-0.0013390692*J1^1*J2^4+0,0,0,0,-0.0013390692*J1^1*J2^4+0,0,0,0,-0.0007731120*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000497323*J1^1*J2^4+0,0,0,0,0.0000287130*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000813802*J2^5+0,0,0,0,-0.0000469849*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0.0000223784*J1^1*J2^4+0,0,0,0,0.0000129202*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007731120*J2^5+0,0,0,0,0.0004463564*J1^1*J2^4+0,0,0,0,0.0004463564*J1^1*J2^4+0,0,0,0,0.0002577040*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000861390*J2^5+0,0,0,0,0.0000497323*J1^1*J2^4+-0.0000994647*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0001409547*J1^1*J2^4+0,0,0,0,0.0001627604*J1^1*J2^4+-0.0000813802*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000387606*J2^5+0,0,0,0,0.0000223784*J1^1*J2^4+-0.0000447568*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0013390692*J1^1*J2^4+0,0,0,0,-0.0015462240*J1^1*J2^4+0.0007731120*J2^5+0,0,0,0,-0.0007731120*J2^5+0,0,0,0,0.0004463564*J1^1*J2^4+-0.0008927128*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000287130*J2^5+0,0,0,0,-0.0000165774*J1^1*J2^4+0.0000331549*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000469849*J1^1*J2^4+0,0,0,0,-0.0000542535*J1^1*J2^4+0.0000271267*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000129202*J2^5+0,0,0,0,-0.0000074595*J1^1*J2^4+0.0000149189*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004463564*J1^1*J2^4+0,0,0,0,0.0005154080*J1^1*J2^4+-0.0002577040*J2^5+0,0,0,0,0.0002577040*J2^5+0,0,0,0,-0.0001487855*J1^1*J2^4+0.0002975709*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000548157*J1^1*J2^4+-0.0000313233*J2^5+0,0,0,0,-0.0000180845*J1^1*J2^4+-0.0000316479*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0001409547*J1^1*J2^4+0,0,0,0,0.0000813802*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0001605794*J1^1*J2^4+0.0001218189*J2^5+0,0,0,0,0.0000703322*J1^1*J2^4+-0.0000927106*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0013390692*J1^1*J2^4+0,0,0,0,-0.0007731120*J2^5+0,0,0,0,-0.0015462240*J1^1*J2^4+0.0007731120*J2^5+0,0,0,0,0.0004463564*J1^1*J2^4+-0.0008927128*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000182719*J1^1*J2^4+0.0000104411*J2^5+0,0,0,0,0.0000060282*J1^1*J2^4+0.0000105493*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000469849*J1^1*J2^4+0,0,0,0,-0.0000271267*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000535265*J1^1*J2^4+-0.0000406063*J2^5+0,0,0,0,-0.0000234441*J1^1*J2^4+0.0000309035*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004463564*J1^1*J2^4+0,0,0,0,0.0002577040*J2^5+0,0,0,0,0.0005154080*J1^1*J2^4+-0.0002577040*J2^5+0,0,0,0,-0.0001487855*J1^1*J2^4+0.0002975709*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000180845*J1^1*J2^4+-0.0000316479*J2^5+0,0,0,0,-0.0000026103*J1^1*J2^4+-0.0000261027*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000813802*J2^5+0,0,0,0,-0.0000469849*J1^1*J2^4+0.0000939698*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000703322*J1^1*J2^4+-0.0000927106*J2^5+0,0,0,0,0.0001347391*J1^1*J2^4+-0.0001476592*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0007731120*J2^5+0,0,0,0,0.0004463564*J1^1*J2^4+-0.0008927128*J2^5+0,0,0,0,0.0004463564*J1^1*J2^4+-0.0008927128*J2^5+0,0,0,0,0.0010308160*J1^1*J2^4+-0.0012885200*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000060282*J1^1*J2^4+0.0000105493*J2^5+0,0,0,0,0.0000008701*J1^1*J2^4+0.0000087009*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000271267*J2^5+0,0,0,0,0.0000156616*J1^1*J2^4+-0.0000313233*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000234441*J1^1*J2^4+0.0000309035*J2^5+0,0,0,0,-0.0000449130*J1^1*J2^4+0.0000492197*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002577040*J2^5+0,0,0,0,-0.0001487855*J1^1*J2^4+0.0002975709*J2^5+0,0,0,0,-0.0001487855*J1^1*J2^4+0.0002975709*J2^5+0,0,0,0,-0.0003436053*J1^1*J2^4+0.0004295067*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001491970*J1^1*J2^4+0,0,0,0,-0.0000861390*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0002441406*J2^5+0,0,0,0,0.0001409547*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000671352*J1^1*J2^4+0,0,0,0,-0.0000387606*J2^5+0,0,0,0,0.0013390692*J2^5+0,0,0,0,0.0007731120*J1^1*J2^4+0,0,0,0,0.0007731120*J1^1*J2^4+0,0,0,0,0.0004463564*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0018937299*J2^5+0,0,0,0,-0.0010933454*J1^1*J2^4+0,0,0,0,-0.0010933454*J1^1*J2^4+0,0,0,0,-0.0006312433*J2^5+0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000497323*J1^1*J2^4+0,0,0,0,0.0000287130*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000813802*J2^5+0,0,0,0,-0.0000469849*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0.0000223784*J1^1*J2^4+0,0,0,0,0.0000129202*J2^5+0,0,0,0,-0.0004463564*J2^5+0,0,0,0,-0.0002577040*J1^1*J2^4+0,0,0,0,-0.0002577040*J1^1*J2^4+0,0,0,0,-0.0001487855*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006312433*J2^5+0,0,0,0,0.0003644485*J1^1*J2^4+0,0,0,0,0.0003644485*J1^1*J2^4+0,0,0,0,0.0002104144*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000861390*J2^5+0,0,0,0,0.0000497323*J1^1*J2^4+-0.0000994647*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0001409547*J1^1*J2^4+0,0,0,0,0.0001627604*J1^1*J2^4+-0.0000813802*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000387606*J2^5+0,0,0,0,0.0000223784*J1^1*J2^4+-0.0000447568*J2^5+0,0,0,0,0.0007731120*J1^1*J2^4+0,0,0,0,0.0008927128*J1^1*J2^4+-0.0004463564*J2^5+0,0,0,0,0.0004463564*J2^5+0,0,0,0,-0.0002577040*J1^1*J2^4+0.0005154080*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0010933454*J1^1*J2^4+0,0,0,0,-0.0012624866*J1^1*J2^4+0.0006312433*J2^5+0,0,0,0,-0.0006312433*J2^5+0,0,0,0,0.0003644485*J1^1*J2^4+-0.0007288970*J2^5+0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000287130*J2^5+0,0,0,0,-0.0000165774*J1^1*J2^4+0.0000331549*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000469849*J1^1*J2^4+0,0,0,0,-0.0000542535*J1^1*J2^4+0.0000271267*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000129202*J2^5+0,0,0,0,-0.0000074595*J1^1*J2^4+0.0000149189*J2^5+0,0,0,0,-0.0002577040*J1^1*J2^4+0,0,0,0,-0.0002975709*J1^1*J2^4+0.0001487855*J2^5+0,0,0,0,-0.0001487855*J2^5+0,0,0,0,0.0000859013*J1^1*J2^4+-0.0001718027*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003644485*J1^1*J2^4+0,0,0,0,0.0004208289*J1^1*J2^4+-0.0002104144*J2^5+0,0,0,0,0.0002104144*J2^5+0,0,0,0,-0.0001214828*J1^1*J2^4+0.0002429657*J2^5+0,0},
